הגרלה,תאריך,1,2,3,4,5,6,המספר החזק/נוסף,מספר_זוכים_לוטו,מספר_זוכים_דאבל_לוטו
2131,25-09-01,8,14,25,36,37,44,16,,
2132,22-09-01,2,22,23,29,35,44,27,,
2133,19-09-01,1,4,16,28,33,38,2,,
2134,15-09-01,2,7,13,22,34,38,16,,
2135,11-09-01,1,11,15,29,38,43,30,,
2136,08-09-01,3,9,14,15,17,42,24,,
2137,04-09-01,4,5,7,13,15,31,34,,
2138,01-09-01,7,10,12,19,21,28,6,,
2139,28-08-01,2,17,24,30,31,45,41,,
2140,25-08-01,21,25,26,31,37,44,38,,
2141,21-08-01,7,23,29,33,36,45,31,,
2142,18-08-01,7,21,30,33,34,45,40,,
2143,14-08-01,6,10,13,17,18,32,35,,
2144,11-08-01,9,11,25,37,41,43,38,,
2145,07-08-01,4,5,8,27,36,40,35,,
2146,04-08-01,1,3,29,34,40,42,7,,
2147,31-07-01,6,14,15,17,20,37,23,,
2148,27-07-01,4,6,20,30,33,41,14,,
2149,24-07-01,4,9,11,21,33,44,5,,
2150,21-07-01,2,9,12,19,20,25,45,,
2151,17-07-01,2,7,17,23,25,42,33,,
2152,14-07-01,2,7,8,19,26,41,12,,
2153,10-07-01,2,4,5,13,26,32,33,,
2154,07-07-01,18,21,26,30,42,44,15,,
2155,03-07-01,8,16,17,26,27,43,1,,
2156,30-06-01,1,5,7,11,37,45,23,,
2157,26-06-01,20,24,30,31,37,41,35,,
2158,23-06-01,2,21,22,33,39,44,25,,
2159,19-06-01,10,19,22,24,38,42,11,,
2160,16-06-01,5,8,9,22,24,41,7,,
2161,12-06-01,4,14,24,31,38,39,17,,
2162,09-06-01,8,9,13,27,31,41,11,,
2163,05-06-01,2,11,12,16,40,44,3,,
2164,02-06-01,3,19,26,27,29,40,35,,
2165,29-05-01,4,10,13,29,32,43,44,,
2166,26-05-01,3,6,11,19,33,43,8,,
2167,22-05-01,6,9,12,23,33,45,41,,
2168,19-05-01,12,21,27,30,37,44,7,,
2169,15-05-01,12,19,23,29,31,39,34,,
2170,12-05-01,4,7,13,18,32,40,28,,
2171,08-05-01,22,31,34,35,41,44,6,,
2172,05-05-01,2,4,6,14,21,43,36,,
2173,01-05-01,9,11,16,18,31,36,42,,
2174,28-04-01,6,7,12,17,20,37,26,,
2175,24-04-01,13,19,25,32,40,42,9,,
2176,21-04-01,4,7,13,15,35,45,8,,
2177,17-04-01,21,24,27,36,44,45,2,,
2178,14-04-01,6,13,15,32,44,45,35,,
2179,10-04-01,17,18,26,33,37,42,1,,
2180,06-04-01,12,19,22,29,30,41,14,,
2181,03-04-01,6,22,27,37,42,43,34,,
2182,31-03-01,4,21,25,30,31,34,2,,
2183,27-03-01,4,8,12,22,24,45,42,,
2184,24-03-01,3,6,22,24,28,38,40,,
2185,20-03-01,7,16,25,26,29,42,37,,
2186,17-03-01,4,8,10,16,39,40,12,,
2187,13-03-01,3,4,15,21,23,40,39,,
2188,10-03-01,2,10,18,25,33,36,41,,
2189,06-03-01,4,10,25,28,31,41,24,,
2190,03-03-01,1,13,18,19,39,43,6,,
2191,27-02-01,3,11,18,28,32,36,40,,
2192,24-02-01,5,7,30,35,40,44,33,,
2193,20-02-01,20,35,36,40,43,45,15,,
2194,17-02-01,1,10,11,39,43,44,25,,
2195,13-02-01,3,9,11,17,22,24,16,,
2196,10-02-01,11,16,18,26,30,39,22,,
2197,06-02-01,22,23,27,30,36,44,21,,
2198,03-02-01,4,7,11,24,26,38,6,,
2199,30-01-01,5,10,20,23,24,45,33,,
2200,27-01-01,12,23,25,29,37,40,19,,
2201,23-01-01,2,12,16,22,27,32,7,,
2202,20-01-01,2,4,22,23,32,34,21,,
2203,16-01-01,8,17,28,32,35,39,5,,
2204,13-01-01,14,20,26,31,42,45,4,,
2205,09-01-01,2,5,13,29,30,32,12,,
2206,06-01-01,3,26,29,40,42,45,16,,
2207,02-01-01,21,22,23,28,29,43,13,,
2208,30-12-00,2,8,18,31,33,38,42,,
2209,26-12-00,2,9,10,11,28,36,27,,
2210,23-12-00,1,14,21,22,27,44,16,,
2211,19-12-00,4,9,13,26,34,42,12,,
2212,16-12-00,2,9,14,35,38,41,5,,
2213,12-12-00,4,11,12,23,24,44,10,,
2214,09-12-00,4,12,15,20,24,40,18,,
2215,05-12-00,25,32,38,40,41,45,9,,
2216,02-12-00,5,16,32,35,40,43,2,,
2217,28-11-00,10,13,17,28,34,41,39,,
2218,25-11-00,15,20,22,36,37,44,38,,
2219,21-11-00,2,8,16,25,39,41,20,,
2220,18-11-00,7,9,16,26,32,43,13,,
2221,14-11-00,2,17,26,29,33,34,37,,
2222,11-11-00,5,10,16,27,31,44,2,,
2223,07-11-00,4,8,16,27,35,45,5,,
2224,04-11-00,1,4,15,22,31,39,7,,
2225,31-10-00,2,7,8,13,15,29,26,,
2226,28-10-00,1,3,4,25,29,40,41,,
2227,24-10-00,3,4,7,24,30,40,28,,
2228,21-10-00,9,15,19,22,37,44,14,,
2229,17-10-00,3,8,10,14,21,30,42,,
2230,14-10-00,16,21,25,27,35,36,32,,
2231,10-10-00,12,22,24,33,36,43,4,,
2232,07-10-00,7,9,11,12,28,37,45,,
2233,03-10-00,9,22,26,29,30,41,16,,
2234,01-10-00,2,20,24,35,36,43,34,,
2235,26-09-00,6,8,17,18,39,42,1,,
2236,23-09-00,8,9,24,29,30,32,4,,
2237,19-09-00,2,4,12,36,37,41,38,,
2238,16-09-00,3,5,8,18,29,37,39,,
2239,12-09-00,8,13,19,28,41,43,27,,
2240,09-09-00,1,6,14,22,31,35,16,,
2241,05-09-00,12,15,16,18,33,40,43,,
2242,02-09-00,1,5,6,8,15,16,11,,
2243,29-08-00,2,3,22,23,36,45,21,,
2244,26-08-00,3,14,18,25,31,35,41,,
2245,22-08-00,16,21,22,23,25,28,31,,
2246,19-08-00,2,3,10,25,32,36,18,,
2247,15-08-00,4,12,16,29,32,43,3,,
2248,12-08-00,2,17,18,21,27,41,19,,
2249,08-08-00,12,20,23,33,35,43,41,,
2250,05-08-00,2,6,30,38,39,44,36,,
2251,01-08-00,7,15,22,30,36,44,35,,
2252,29-07-00,8,28,32,33,39,40,14,,
2253,25-07-00,4,11,30,31,34,42,5,,
2254,22-07-00,1,10,18,27,40,43,36,,
2255,18-07-00,5,12,16,19,38,44,26,,
2256,15-07-00,15,22,26,35,37,38,43,,
2257,11-07-00,1,8,9,20,24,42,21,,
2258,08-07-00,6,13,31,32,33,37,10,,
2259,04-07-00,1,20,21,39,44,48,30,,
2260,27-06-00,13,18,19,20,40,42,32,,
2261,20-06-00,20,35,36,37,40,49,12,,
2262,13-06-00,5,10,11,16,25,46,40,,
2263,06-06-00,4,6,16,21,26,33,43,,
2264,30-05-00,5,7,8,17,39,42,43,,
2265,23-05-00,1,5,8,32,34,40,44,,
2266,16-05-00,5,12,15,29,41,49,13,,
2267,11-05-00,12,21,24,27,31,37,42,,
2268,03-05-00,1,4,9,26,35,41,10,,
2269,27-04-00,9,12,24,25,38,40,18,,
2270,18-04-00,4,12,13,24,34,49,39,,
2271,11-04-00,3,4,10,15,17,25,26,,
2272,04-04-00,12,16,29,38,40,45,24,,
2273,28-03-00,1,4,19,27,34,35,28,,
2274,21-03-00,5,21,27,29,43,45,7,,
2275,14-03-00,9,12,25,37,43,44,48,,
2276,07-03-00,2,10,30,31,44,46,24,,
2277,29-02-00,14,20,21,34,42,48,6,,
2278,22-02-00,3,13,14,15,28,29,19,,
2279,15-02-00,11,13,31,38,39,44,19,,
2280,08-02-00,2,11,20,26,44,47,1,,
2281,01-02-00,3,7,10,12,22,23,29,,
2282,25-01-00,7,10,16,26,42,49,3,,
2283,18-01-00,4,11,20,24,30,31,37,,
2284,11-01-00,1,4,14,22,34,37,21,,
2285,04-01-00,27,29,32,37,43,45,30,,
